,CityID,pic
112,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/c2/94/1c/20160626-092550-largejpg.jpg?w=200&h=-1&s=1"")"
113,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/0c/ef/2f/exterior.jpg?w=300&h=300&s=1"")"
114,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/d7/8b/3e/exterior.jpg?w=300&h=300&s=1"")"
115,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/19/6d/a8/exterior.jpg?w=300&h=300&s=1"")"
116,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/70/f1/25/golf-resort-spa.jpg?w=1000&h=700&s=1"")"
117,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/d7/88/1e/exterior.jpg?w=200&h=-1&s=1"")"
118,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/a0/3a/54/our-outdoor-pool.jpg?w=1000&h=700&s=1"")"
119,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/1c/05/aa/exterior.jpg?w=200&h=-1&s=1"")"
120,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/d7/88/1e/exterior.jpg?w=300&h=300&s=1"")"
121,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/f8/f1/cb/concord.jpg?w=300&h=300&s=1"")"
122,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/34/71/2e/exterior.jpg?w=300&h=300&s=1"")"
123,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/2c/91/85/my-lunch.jpg?w=900&h=-1&s=1"")"
124,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/08/95/5b/b3/on-the-border.jpg?w=200&h=-1&s=1"")"
125,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/77/5f/1a/20151107-125005-largejpg.jpg?w=300&h=400&s=1"")"
126,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/48/9f/66/bit-hard-to-get-to.jpg?w=300&h=300&s=1"")"
127,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/95/e5/b2/wendy-s.jpg?w=300&h=300&s=1"")"
128,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/f9/d8/2b/photo1jpg.jpg?w=900&h=-1&s=1"")"
129,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/ad/ca/d5/rocky-river-golf-club.jpg?w=200&h=-1&s=1"")"
130,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/35/78/72/kannapolis.jpg?w=300&h=300&s=1"")"
131,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/69/01/62/hotel-exterior.jpg?w=300&h=300&s=1"")"
132,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/1d/15/14/right-off-of-i-85.jpg?w=300&h=300&s=1"")"
133,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/95/86/0d/the-meats-are-unreal.jpg?w=1000&h=700&s=1"")"
134,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/1b/b0/52/best-bbq-in-the-carolina.jpg?w=200&h=-1&s=1"")"
135,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/e1/86/ce/subway.jpg?w=300&h=300&s=1"")"
136,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/db/11/94/not-outstanding-but-ok.jpg?w=300&h=300&s=1"")"
137,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/21/42/01/good-quick-sandwiches.jpg?w=300&h=400&s=1"")"
138,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/2c/91/67/fajita-chicken.jpg?w=900&h=-1&s=1"")"
139,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/08/95/5b/b3/on-the-border.jpg?w=200&h=-1&s=1"")"
140,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/69/00/f5/a-beautiful-day-in-old.jpg?w=300&h=300&s=1"")"
141,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/91/ba/11/20190222-181156-largejpg.jpg?w=300&h=300&s=1"")"
142,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/d0/fe/8c/local-favorite-for-mexicam.jpg?w=300&h=300&s=1"")"
143,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/c2/94/1c/20160626-092550-largejpg.jpg?w=1000&h=700&s=1"")"
144,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/c2/94/1c/20160626-092550-largejpg.jpg?w=200&h=-1&s=1"")"
145,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/17/62/5c/concord.jpg?w=1000&h=700&s=1"")"
146,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/f8/f1/cb/concord.jpg?w=200&h=-1&s=1"")"
147,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/cc/a2/af/20160630-101552-largejpg.jpg?w=300&h=300&s=1"")"
148,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/05/3e/ea/31/gianni-s-trattoria.jpg?w=300&h=300&s=1"")"
149,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/05/e8/29/25/catfish-and-shrimp.jpg?w=300&h=300&s=1"")"
150,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/92/00/ba/photo7jpg.jpg?w=900&h=-1&s=1"")"
151,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-s/02/c0/a4/cf/charlotte-motor-speedway.jpg?w=200&h=-1&s=1"")"
152,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/02/e7/9d/ca/cabarrus-creamery.jpg?w=300&h=400&s=1"")"
153,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/02/64/01/24/chocolatier-barrucand.jpg?w=300&h=300&s=1"")"
154,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/21/98/9d/downtown-dozen.jpg?w=300&h=300&s=1"")"
155,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/73/63/34/the-food-was-good-we.jpg?w=900&h=-1&s=1"")"
156,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/05/e8/29/25/catfish-and-shrimp.jpg?w=200&h=-1&s=1"")"
157,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/e1/26/a8/jim-n-nicks-bbq.jpg?w=900&h=-1&s=1"")"
158,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/e1/26/a8/jim-n-nicks-bbq.jpg?w=200&h=-1&s=1"")"
159,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/08/95/5b/b3/on-the-border.jpg?w=300&h=300&s=1"")"
160,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/08/1b/fc/d5/photo1jpg.jpg?w=300&h=300&s=1"")"
161,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/77/34/8a/mall-entrance.jpg?w=300&h=300&s=1"")"
162,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/92/2b/bb/20190728-171849-largejpg.jpg?w=900&h=-1&s=1"")"
163,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/e1/26/a8/jim-n-nicks-bbq.jpg?w=200&h=-1&s=1"")"
164,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/a7/d2/cd/photo1jpg.jpg?w=900&h=-1&s=1"")"
165,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/69/00/f5/a-beautiful-day-in-old.jpg?w=200&h=-1&s=1"")"
166,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/0c/ef/2f/exterior.jpg?w=300&h=300&s=1"")"
167,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/19/6d/a8/exterior.jpg?w=300&h=300&s=1"")"
168,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/d7/88/1e/exterior.jpg?w=300&h=300&s=1"")"
169,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/44/31/16/memorial-gardens.jpg?w=1000&h=700&s=1"")"
170,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/06/d8/5b/75/memorial-gardens.jpg?w=200&h=-1&s=1"")"
171,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/5f/e0/b7/before-the-green-flag.jpg?w=900&h=-1&s=1"")"
172,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/3b/65/ad/nascar-racing-experience.jpg?w=200&h=-1&s=1"")"
173,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/d7/8b/3e/exterior.jpg?w=300&h=300&s=1"")"
174,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/35/78/72/kannapolis.jpg?w=300&h=300&s=1"")"
175,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/fd/ca/c8/exterior.jpg?w=300&h=300&s=1"")"
176,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/8a/e2/ed/huge-burger-and-fries.jpg?w=900&h=-1&s=1"")"
177,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/5e/13/92/sticky-fingers.jpg?w=200&h=-1&s=1"")"
178,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/f0/c1/8f/our-delicious-handmade.jpg?w=900&h=-1&s=1"")"
179,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/69/00/f5/a-beautiful-day-in-old.jpg?w=200&h=-1&s=1"")"
180,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/cc/a2/af/20160630-101552-largejpg.jpg?w=300&h=300&s=1"")"
181,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/05/e8/29/25/catfish-and-shrimp.jpg?w=300&h=300&s=1"")"
182,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/e1/26/a8/jim-n-nicks-bbq.jpg?w=300&h=300&s=1"")"
183,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/05/e8/29/25/catfish-and-shrimp.jpg?w=900&h=-1&s=1"")"
184,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/05/e8/29/25/catfish-and-shrimp.jpg?w=200&h=-1&s=1"")"
185,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/53/5c/72/20190428-134920-largejpg.jpg?w=900&h=-1&s=1"")"
186,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/65/af/6b/nhra-dragsters-at-zmax.jpg?w=200&h=-1&s=1"")"
187,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/08/4a/91/2b/variety-of-delicious.jpg?w=300&h=400&s=1"")"
188,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/21/42/01/good-quick-sandwiches.jpg?w=300&h=400&s=1"")"
189,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/22/51/5b/breakfast-and-lunch-only.jpg?w=300&h=300&s=1"")"
190,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/5e/13/81/sticky-fingers.jpg?w=1000&h=700&s=1"")"
191,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/5e/13/92/sticky-fingers.jpg?w=200&h=-1&s=1"")"
192,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/4d/f6/a1/photo1jpg.jpg?w=900&h=-1&s=1"")"
193,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/f4/c8/8c/two-tacos-and-a-side.jpg?w=200&h=-1&s=1"")"
194,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/41/d1/3b/good-foods.jpg?w=300&h=300&s=1"")"
195,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/42/60/1c/mekong-thai-restaurant.jpg?w=300&h=400&s=1"")"
196,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/c2/44/94/new-thai.jpg?w=300&h=300&s=1"")"
197,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/13/f5/77/0424161204-largejpg.jpg?w=1000&h=700&s=1"")"
198,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/65/af/6b/nhra-dragsters-at-zmax.jpg?w=200&h=-1&s=1"")"
199,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/03/ee/c3/f3/frank-lisk.jpg?w=300&h=400&s=1"")"
200,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/10/d2/30/village-park.jpg?w=300&h=300&s=1"")"
201,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/01/63/94/db/big-cat-love.jpg?w=300&h=300&s=1"")"
202,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/06/e7/7f/84/texas-roadhouse.jpg?w=300&h=300&s=1"")"
203,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/eb/66/0e/longhorn-steakhouse.jpg?w=300&h=300&s=1"")"
204,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/f5/ac/d9/outback-steakhouse.jpg?w=300&h=400&s=1"")"
205,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/0c/ef/2f/exterior.jpg?w=300&h=300&s=1"")"
206,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/d7/8b/3e/exterior.jpg?w=300&h=300&s=1"")"
207,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/d7/88/1e/exterior.jpg?w=300&h=300&s=1"")"
208,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/a0/4d/b1/royal-dragon.jpg?w=300&h=400&s=1"")"
209,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/c2/4f/0b/cannon-blvd-view.jpg?w=300&h=300&s=1"")"
210,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/81/69/cd/quick-lunch-to-go.jpg?w=300&h=400&s=1"")"
211,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/df/d2/ae/exterior.jpg?w=300&h=300&s=1"")"
212,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/94/11/94/guest-room.jpg?w=300&h=300&s=1"")"
213,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/40/bd/c8/getlstd-property-photo.jpg?w=300&h=300&s=1"")"
214,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/d7/93/94/pool.jpg?w=300&h=300&s=1"")"
215,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/8b/ef/9e/pool.jpg?w=300&h=300&s=1"")"
216,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/9c/dc/7a/photo0jpg.jpg?w=300&h=300&s=1"")"
217,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/84/91/91/photo0jpg.jpg?w=300&h=-1&s=1"")"
218,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/58/d6/83/c3-signature-ice-cream.jpg?w=300&h=400&s=1"")"
219,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/69/01/62/hotel-exterior.jpg?w=300&h=300&s=1"")"
220,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/47/4b/b1/lobby.jpg?w=300&h=300&s=1"")"
221,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/97/f4/1a/lobby.jpg?w=300&h=300&s=1"")"
222,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/64/27/5a/hotel-exterior.jpg?w=300&h=300&s=1"")"
223,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/06/80/25/d7/quiet-location.jpg?w=300&h=300&s=1"")"
224,g49049,"url(""https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/14/dc/bd/coffeespot.jpg?w=300&h=300&s=1"")"
225,g49049,"url(""https://media-cdn.tripadvisor.com/media/photo-s/0e/57/35/58/tunnel.jpg"")"
